food_no,ingre_no
118,84
118,112
118,175
118,236
118,275
118,392
118,584
118,669
118,975
118,980
118,1151
119,584
119,678
119,936
120,133
120,138
120,226
120,420
120,596
120,619
120,935
121,16
121,83
121,138
121,139
121,226
121,318
121,338
121,724
121,743
121,792
121,927
122,16
122,139
122,194
122,199
122,280
122,392
122,16
122,1073
122,1151
123,107
123,139
123,280
123,596
123,1073
124,139
124,340
124,392
124,584
124,669
124,919
125,60
125,139
125,406
125,1136
126,395
126,584
126,936
126,76
126,226
126,284
126,318
126,743
126,1080
126,338
126,370
126,280
126,935
126,16
126,83
126,596
126,894
127,570
127,592
127,597
128,395
128,584
128,936
128,76
128,226
128,318
128,743
128,1080
128,141
128,280
128,935
128,16
128,83
128,1166
129,405
129,142
129,789
129,1037
129,596
129,1166
130,83
130,134
130,142
130,236
130,270
130,392
130,584
130,743
130,935
131,142
131,743
131,236
131,979
131,318
131,16
131,584
131,596
131,1166
131,935
131,392
131,129
132,134
132,743
132,236
132,979
132,142
132,108
132,187
132,584
132,935
132,83
132,16
132,980
132,199
132,194
132,82
132,1168
133,960
133,880
133,584
133,281
133,291
133,936
133,76
133,284
133,318
133,396
133,484
133,743
133,1038
133,1080
133,366
133,369
133,1157
133,52
133,159
133,398
133,556
133,785
133,280
133,935
133,83
133,596
133,894
133,1166
134,275
134,76
134,318
134,383
134,396
134,563
134,686
134,743
134,1038
134,1080
134,1147
134,1097
134,369
134,411
134,52
134,398
134,556
134,785
134,189
134,980
134,16
134,82
134,83
134,270
134,596
134,1166
135,138
135,152
135,153
135,318
135,395
135,584
135,16
136,405
136,395
136,936
136,76
136,226
136,318
136,1080
136,280
136,935
136,16
136,83
136,596
136,894
137,30
137,63
137,392
137,584
137,596
137,668
138,16
138,49
138,57
138,64
138,154
138,293
138,392
138,395
138,668
139,83
139,226
139,383
139,431
139,564
139,570
139,584
139,596
139,927
139,1075
139,1151
140,16
140,82
140,83
140,159
140,236
140,332
140,420
140,584
140,743
140,792
140,935
140,979
140,1073
140,1166
141,82
141,83
141,159
141,338
141,396
141,584
141,669
141,743
141,935
141,979
141,1073
142,83
142,159
142,194
142,236
142,332
142,584
142,668
142,743
142,919
142,979
143,362
143,229
143,395
143,584
143,275
143,76
143,226
143,284
143,318
143,383
143,396
143,429
143,686
143,736
143,743
143,1038
143,1080
143,1147
143,182
143,182
143,1097
143,1105
143,862
143,369
143,159
143,935
143,604
143,16
143,82
143,83
143,596
143,894
143,1166
144,880
144,395
144,584
144,281
144,936
144,318
144,396
144,743
144,1038
144,1080
144,369
144,601
144,52
144,159
144,398
144,556
144,900
144,280
144,935
144,980
144,16
144,83
144,596
144,894
144,1166
145,16
145,60
145,424
145,525
145,584
145,596
145,935
145,936
145,1075
146,16
146,82
146,194
146,392
146,792
146,935
146,1025
147,60
147,132
147,160
147,226
147,338
147,596
147,646
147,670
147,743
147,935
147,1080
147,1142
148,23
148,229
148,275
148,281
148,936
148,76
148,226
148,284
148,318
148,383
148,396
148,429
148,484
148,563
148,686
148,736
148,743
148,1038
148,1080
148,1147
148,182
148,182
148,1097
148,1105
148,595
148,862
148,558
148,935
148,604
148,82
148,83
148,596
148,894
148,1166
149,83
149,84
149,194
149,196
149,268
149,270
149,332
149,368
149,513
149,558
149,1080
149,816
149,979
149,1076
149,1090
150,134
150,135
150,207
150,420
150,602
150,781
150,828
150,935
151,584
151,936
151,166
151,226
151,318
151,1080
151,280
151,935
151,82
151,83
151,270
151,596
151,894
152,166
152,194
152,236
152,270
152,828
153,83
153,107
153,166
153,194
153,236
153,270
153,275
153,369
153,723
153,743
153,979
153,189
154,360
154,360
154,395
154,584
154,936
154,76
154,226
154,284
154,318
154,383
154,387
154,549
154,563
154,736
154,737
154,743
154,781
154,999
154,424
154,160
154,97
154,132
154,935
154,522
154,82
154,986
154,83
154,669
155,15
155,82
155,83
155,116
155,137
155,584
155,927
155,935
155,1089
156,60
156,193
156,194
156,236
156,275
156,486
156,743
156,1078
156,1166
157,395
157,584
157,281
157,936
157,76
157,226
157,318
157,686
157,743
157,1080
157,1111
157,182
157,338
157,280
157,935
157,16
157,82
157,83
157,596
157,669
157,56
157,55
158,182
158,194
158,596
158,723
158,743
158,797
158,935
158,1073
158,1151
159,16
159,82
159,83
159,138
159,194
159,340
159,368
159,669
159,743
159,792
159,935
160,584
160,187
160,936
161,83
161,202
161,236
161,792
161,935
161,1073
162,584
162,936
162,318
162,202
162,1080
162,935
162,83
162,669
162,743
162,484
163,788
163,23
163,395
163,584
163,226
163,496
163,736
163,1089
163,1147
163,307
163,514
163,207
163,323
163,596
164,395
164,584
164,1147
164,235
164,596
165,275
165,226
165,318
165,383
165,484
165,743
165,1080
165,1097
165,1105
165,207
165,369
165,52
165,556
165,189
165,980
165,16
165,596
165,1166
165,76
165,894
166,207
166,236
166,392
166,668
166,927
166,1066
167,138
167,207
167,226
167,420
167,596
167,668
167,743
167,935
167,1070
167,1136
167,1147
167,1168
168,16
168,275
168,338
168,392
168,743
168,792
168,979
168,1073
168,1151
168,1166
169,395
169,584
169,318
169,207
169,1037
169,16
169,894
169,1166
170,199
170,207
170,369
170,596
170,935
170,189
171,16
171,207
171,236
171,280
171,1073
172,207
172,789
172,797
172,1037
172,596
173,83
173,107
173,137
173,340
173,935
173,1038
174,83
174,187
174,194
174,236
174,270
174,275
174,366
174,392
174,723
174,743
174,979
175,16
175,83
175,338
175,368
175,935
175,1073
176,212
176,217
176,323
176,596
176,665
176,737
176,743
176,997
176,1042
176,1066
176,1137
176,1166
177,212
177,217
177,309
177,323
177,514
177,743
178,236
178,318
178,212
178,217
178,1111
178,496
178,801
178,16
178,114
178,792
178,620
179,16
179,64
179,82
179,83
179,139
179,194
179,219
179,226
179,236
179,293
179,332
179,395
179,584
179,596
179,736
179,743
179,1007
179,1073
179,1166
180,16
180,154
180,211
180,318
180,584
180,1089
180,1168
181,16
181,83
181,194
181,212
181,217
181,236
181,270
181,332
181,383
181,392
182,318
182,424
182,743
182,746
182,781
182,1066
183,16
183,60
183,218
183,392
183,399
183,420
183,584
183,596
183,743
183,1080
183,1166
184,114
184,219
184,318
184,496
184,743
184,1166
185,229
185,71
185,76
185,226
185,318
185,429
185,484
185,563
185,641
185,736
185,743
185,748
185,1038
185,1080
185,182
185,1097
185,218
185,222
185,207
185,369
185,370
185,556
185,558
185,935
185,77
185,16
185,82
185,83
185,270
185,596
185,894
185,1166
185,164
185,281
185,383
185,182
185,189
185,280
185,980
185,1037
186,16
186,82
186,84
186,213
186,235
186,236
186,412
186,584
186,935
186,980
187,229
187,281
187,76
187,318
187,563
187,743
187,1038
187,1080
187,1097
187,218
187,222
187,207
187,935
187,604
187,16
187,596
187,894
187,1166
187,78
187,23
187,416
187,383
187,235
187,369
187,189
187,980
187,839
187,226
187,109
188,405
188,936
188,318
188,743
188,1080
188,218
188,448
188,1037
188,16
188,83
188,596
188,1067
188,1166
188,78
188,409
188,880
188,395
188,584
188,563
188,679
188,797
188,935
188,980
188,82
188,114
188,1084
188,242
188,76
188,823
188,1006
188,312
188,1000
189,16
189,114
189,194
189,218
189,236
189,392
189,584
189,1166
190,405
190,395
190,584
190,936
190,318
190,563
190,743
190,218
190,679
190,797
190,1037
190,980
190,16
190,83
190,114
190,596
190,1067
190,1127
190,1166
190,242
190,76
190,1111
190,935
190,82
190,332
190,1006
190,1084
190,1000
190,409
191,16
191,24
191,114
191,187
191,194
191,213
191,392
191,584
191,811
191,980
191,1127
192,405
192,395
192,584
192,318
192,563
192,743
192,218
192,448
192,679
192,797
192,1037
192,980
192,16
192,82
192,83
192,596
192,1006
192,1067
192,1127
192,1166
192,409
192,242
192,76
192,935
192,114
192,332
192,1084
193,23
193,395
193,584
193,76
193,226
193,284
193,318
193,563
193,743
193,1080
193,182
193,182
193,1097
193,218
193,16
193,82
193,83
193,332
193,596
193,894
193,1166
193,936
193,736
193,935
193,362
193,1037
194,362
194,395
194,936
194,76
194,226
194,318
194,563
194,743
194,1080
194,1111
194,1049
194,280
194,317
194,797
194,935
194,1037
194,604
194,16
194,82
194,83
194,596
194,894
194,1166
195,82
195,83
195,194
195,220
195,584
195,1080
195,16
195,935
195,980
195,1073
195,1075
195,1166
196,16
196,83
196,332
196,392
196,584
196,596
196,604
196,668
196,736
196,792
196,1168
197,960
197,416
197,835
197,318
197,484
197,563
197,235
197,218
197,604
197,596
197,1166
198,16
198,64
198,194
198,219
198,332
198,397
198,496
198,792
198,1166
199,23
199,82
199,83
199,107
199,211
199,226
199,236
199,318
199,392
199,584
199,743
199,979
200,362
200,23
200,64
200,395
200,584
200,936
200,226
200,318
200,563
200,736
200,743
200,1080
200,1111
200,1147
200,218
200,935
200,1037
200,16
200,82
200,83
200,114
200,332
200,596
200,1166
200,76
200,823
200,1067
201,212
201,217
201,226
201,236
201,420
201,222
201,596
201,16
201,935
202,16
202,83
202,114
202,194
202,211
202,236
202,332
202,338
202,392
202,584
202,935
202,1038
202,1073
203,16
203,23
203,83
203,194
203,211
203,318
203,338
203,584
203,596
203,669
203,743
203,935
203,1012
203,1080
203,1166
204,60
204,219
204,399
204,564
204,584
204,596
204,880
204,919
204,1168
205,16
205,226
205,392
205,399
205,584
205,129
205,810
205,935
206,23
206,76
206,139
206,190
206,194
206,236
206,668
206,743
206,957
206,979
206,16
206,83
206,108
206,187
206,194
206,231
206,236
206,238
206,275
206,368
206,383
206,392
206,563
206,596
206,686
206,743
206,911
206,979
206,980
206,1097
206,1147
206,1151
207,23
207,76
207,139
207,190
207,194
207,236
207,668
207,743
207,957
207,979
207,16
207,83
207,108
207,187
207,194
207,231
207,236
207,238
207,275
207,368
207,383
207,392
207,563
207,596
207,686
207,743
207,911
207,979
207,980
207,1097
207,1147
207,1151
208,880
208,395
208,584
208,281
208,291
208,936
208,76
208,226
208,284
208,318
208,396
208,563
208,743
208,1038
208,1080
208,182
208,231
208,369
208,398
208,189
208,280
208,935
208,16
208,82
208,83
208,270
208,332
208,596
208,894
208,1166
209,236
209,318
209,383
209,396
209,563
209,568
209,596
209,604
209,686
209,743
209,1038
210,24
210,83
210,107
210,187
210,194
210,340
210,366
210,392
210,584
210,919
210,979
210,980
210,1166
211,16
211,82
211,83
211,194
211,332
211,392
211,564
211,792
211,935
211,1073
211,1100
211,1166
212,40
212,107
212,238
212,280
212,332
212,596
213,395
213,584
213,936
213,76
213,239
213,318
213,563
213,1080
213,280
213,935
213,1037
213,16
213,82
213,83
214,395
214,584
214,936
214,76
214,239
214,318
214,396
214,1080
214,935
214,16
214,82
214,83
214,596
214,669
214,894
215,427
215,604
215,567
216,16
216,55
216,243
216,392
216,484
216,669
216,743
216,1080
217,63
217,584
217,668
218,244
218,596
218,935
219,82
219,83
219,138
219,236
219,318
219,584
219,596
219,669
219,1074
220,395
220,584
220,936
220,244
220,318
220,743
220,781
220,1080
220,424
220,935
220,82
220,83
220,596
220,669
220,514
220,226
220,383
220,16
221,395
221,584
221,936
221,244
221,318
221,396
221,743
221,781
221,1080
221,338
221,785
221,935
221,16
221,82
221,83
221,596
221,669
222,138
222,194
222,199
222,244
222,584
222,596
222,669
222,781
222,935
222,1073
223,242
223,596
223,794
223,796
223,563
223,1168
224,16
224,236
224,246
224,392
224,563
224,584
224,668
224,975
224,604
224,1151
225,247
226,82
226,138
226,194
226,270
226,340
226,792
226,935
226,1107
227,16
227,83
227,212
227,217
227,226
227,247
227,484
227,743
227,781
227,935
227,1073
227,1089
228,584
228,247
228,936
228,76
228,226
228,284
228,318
228,549
228,686
228,743
228,781
228,942
228,1080
228,132
228,280
228,935
228,16
228,83
228,669
228,596
228,736
228,999
228,894
229,132
229,202
229,420
229,658
229,735
229,935
229,1073
230,395
230,584
230,936
230,226
230,248
230,318
230,743
230,1089
230,338
230,280
230,935
230,522
230,82
230,83
230,270
230,596
230,669
230,781
230,1066
230,1080
230,424
230,514
230,16
230,370
230,986
231,82
231,83
231,248
231,340
231,584
231,669
231,743
231,935
231,1073
232,136
232,248
232,392
232,596
232,781
232,894
232,961
232,1080
233,16
233,60
233,71
233,82
233,194
233,226
233,244
233,280
233,420
233,596
233,658
233,668
233,723
233,935
233,1038
233,360
233,360
233,395
233,584
233,281
233,936
233,318
233,383
233,484
233,549
233,563
233,743
233,781
233,991
233,1080
233,1147
233,64
233,182
233,1105
233,595
233,207
233,132
233,317
233,1037
233,522
233,83
233,669
233,894
233,1166
234,768
234,60
234,406
234,1080
234,323
234,309
234,198
235,226
235,383
235,522
235,563
235,570
235,596
235,927
235,1075
236,83
236,107
236,108
236,187
236,236
236,253
236,194
236,383
236,392
236,743
236,919
236,596
236,980
236,1168
237,405
237,154
237,584
237,936
237,226
237,318
237,563
237,743
237,784
237,1084
237,306
237,307
237,1086
237,207
237,372
237,679
237,1037
237,980
237,323
237,596
237,669
237,1166
237,56
238,83
238,194
238,236
238,253
238,270
238,275
238,383
238,743
238,828
239,405
239,76
239,1080
239,207
239,372
239,679
239,789
239,823
239,1037
239,596
239,1166
240,395
240,584
240,76
240,318
240,383
240,563
240,743
240,1080
240,372
240,935
240,16
240,82
240,83
240,332
240,596
240,894
240,1166
241,275
241,76
241,318
241,383
241,384
241,396
241,563
241,686
241,743
241,1038
241,1080
241,1097
241,369
241,372
241,189
241,980
241,82
241,83
241,270
241,596
241,894
241,1166
242,16
242,75
242,236
242,253
242,318
242,392
242,584
242,596
242,743
242,935
242,961
242,979
242,1038
242,1166
243,24
243,154
243,194
243,236
243,200
243,392
243,554
243,332
243,584
243,919
243,935
243,1166
244,16
244,194
244,337
244,567
244,935
244,980
244,1166
245,395
245,584
245,936
245,318
245,563
245,743
245,1080
245,424
245,514
245,1049
245,263
245,935
245,1037
245,77
245,522
245,16
245,332
245,894
245,1166
245,154
245,1084
245,307
245,338
245,1086
245,980
245,114
245,1067
245,1127
245,409
246,15
246,23
246,82
246,83
246,236
246,254
246,262
246,584
246,743
246,792
246,919
246,935
246,1166
247,16
247,194
247,207
247,543
247,332
247,584
247,743
247,152
247,153
247,263
247,318
247,358
247,392
247,395
247,604
247,743
248,16
248,194
248,207
248,543
248,332
248,584
248,743
249,82
249,83
249,134
249,194
249,236
249,263
249,329
249,332
249,792
249,129
249,1073
249,1166
250,82
250,107
250,135
250,194
250,236
250,263
250,392
250,399
250,596
250,670
250,743
250,935
250,975
250,1166
251,83
251,107
251,134
251,236
251,263
251,270
251,392
251,564
251,584
251,743
251,979
251,980
251,1168
252,182
252,263
252,430
252,596
252,1078
252,1166
253,360
253,464
253,960
253,880
253,395
253,584
253,936
253,76
253,226
253,284
253,318
253,563
253,736
253,743
253,1080
253,1111
253,134
253,182
253,1097
253,1105
253,263
253,207
253,132
253,935
253,1037
253,16
253,82
253,83
253,332
253,596
253,1166
254,16
254,194
254,207
254,543
254,332
254,584
254,743
254,152
254,153
254,263
254,318
254,358
254,392
254,395
254,604
254,743
255,16
255,194
255,263
255,439
255,584
255,935
255,1073
255,1151
255,1168
256,395
256,584
256,936
256,226
256,318
256,563
256,743
256,1080
256,134
256,514
256,263
256,280
256,797
256,935
256,1037
256,16
256,82
256,83
256,332
256,596
256,1166
256,76
256,736
256,894
257,23
257,395
257,584
257,936
257,76
257,226
257,318
257,563
257,736
257,743
257,1080
257,182
257,740
257,182
257,1097
257,1105
257,338
257,263
257,935
257,1037
257,604
257,16
257,82
257,83
257,894
257,1166
257,484
257,1111
257,424
257,1049
257,280
257,332
257,596
257,1089
257,514
257,1086
257,114
258,362
258,395
258,584
258,936
258,76
258,226
258,318
258,563
258,736
258,743
258,1080
258,1147
258,1097
258,338
258,424
258,514
258,263
258,785
258,280
258,935
258,1037
258,604
258,16
258,82
258,83
258,596
258,894
258,1166
258,284
258,1111
258,182
258,332
259,788
259,23
259,880
259,395
259,584
259,936
259,76
259,226
259,318
259,563
259,736
259,743
259,974
259,1080
259,1147
259,1097
259,424
259,1049
259,263
259,935
259,1037
259,16
259,83
259,332
259,926
259,1166
259,990
260,16
260,194
260,263
260,332
260,338
260,392
260,564
260,744
260,792
260,927
260,935
260,1168
261,60
261,175
261,264
261,596
261,668
261,743
261,1166
262,16
262,265
262,392
262,542
262,743
262,792
262,979
262,1075
262,1076
263,395
263,584
263,936
263,76
263,318
263,563
263,743
263,1080
263,263
263,358
263,280
263,935
263,16
263,332
263,1166
263,226
263,1111
263,182
263,383
263,596
263,894
264,295
264,229
264,584
264,275
264,76
264,318
264,484
264,563
264,743
264,1080
264,1147
264,182
264,1097
264,1105
264,263
264,862
264,16
264,83
264,270
264,596
264,894
264,1166
265,362
265,23
265,395
