food_no,ingre_no,
91,187,
91,236,
91,366,
91,383,
91,392,
91,558,
91,1151,
92,83,
92,112,
92,194,
92,368,
92,383,
92,484,
92,584,
92,596,
92,1073,
93,83,
93,226,
93,318,
93,332,
93,338,
93,383,
93,584,
93,596,
93,724,
93,743,
93,744,
93,927,
93,979,
93,1073,
94,405,
94,893,
94,789,
94,1037,
95,405,
95,76,
95,226,
95,484,
95,743,
95,1080,
95,207,
95,112,
95,789,
95,1037,
96,112,
96,194,
96,226,
96,236,
96,392,
96,399,
96,429,
96,596,
96,668,
96,743,
96,935,
96,979,
96,1168,
97,281,
97,123,
97,318,
97,743,
97,1080,
97,369,
97,189,
97,82,
97,83,
97,270,
97,76,
97,275,
97,596,
97,894,
98,16,
98,212,
98,217,
98,236,
98,364,
98,392,
98,563,
98,596,
98,668,
98,222,
98,1166,
99,130,
99,360,
99,960,
100,16,
100,82,
100,83,
100,129,
100,392,
100,1000,
100,792,
100,1025,
101,395,
101,584,
101,936,
101,226,
101,318,
101,484,
101,1080,
101,132,
101,280,
101,935,
101,16,
101,83,
101,596,
102,16,
102,83,
102,114,
102,132,
102,194,
102,332,
102,747,
102,596,
102,677,
102,785,
102,792,
102,935,
102,936,
103,83,
103,135,
103,236,
103,275,
103,596,
103,670,
103,1038,
104,83,
104,132,
104,134,
104,420,
104,584,
104,1136,
104,935,
104,979,
104,1114,
105,82,
105,134,
105,207,
105,420,
105,584,
105,603,
105,919,
105,1025,
106,83,
106,107,
106,134,
106,194,
106,236,
106,275,
106,164,
106,331,
106,513,
106,743,
106,979,
106,1105,
106,1147,
107,134,
107,236,
107,584,
107,935,
107,956,
108,82,
108,114,
108,134,
108,332,
108,420,
108,1136,
108,792,
108,935,
108,1168,
109,83,
109,107,
109,134,
109,194,
109,236,
109,392,
109,743,
109,747,
109,808,
109,1097,
110,405,
110,584,
110,76,
110,226,
110,743,
110,1080,
110,134,
110,207,
110,1037,
110,596,
111,134,
111,236,
111,275,
111,1136,
111,743,
111,828,
111,1097,
112,83,
112,134,
112,142,
112,236,
112,270,
112,392,
112,584,
112,743,
112,935,
113,83,
113,107,
113,318,
113,596,
113,670,
113,979,
113,1038,
113,1080,
114,107,
114,108,
114,134,
114,236,
114,596,
114,747,
115,132,
115,392,
115,668,
115,936,
115,1078,
116,60,
116,82,
116,83,
116,132,
116,236,
116,420,
116,584,
116,668,
116,919,
116,935,
116,1073,
117,405,
117,788,
117,880,
117,584,
117,801,
117,936,
117,76,
117,226,
117,318,
117,563,
117,743,
117,1080,
117,1111,
117,740,
117,1105,
117,207,
117,556,
117,935,
117,1037,
117,77,
117,82,
117,83,
117,332,
117,596,
117,669,
117,894,
117,1067,
117,1127,
117,1166,
117,1000,
118,16,
118,84,
118,112,
118,175,
118,236,
118,275,
118,392,
118,584,
118,669,
118,975,
118,980,
118,1151,
119,584,
119,678,
119,936,
120,133,
120,138,
120,226,
120,420,
120,596,
120,619,
120,935,
121,16,
121,83,
121,138,
121,139,
121,226,
121,318,
121,338,
121,724,
121,743,
121,792,
121,927,
122,16,
122,139,
122,194,
122,199,
122,280,
122,392,
122,16,
122,1073,
122,1151,
123,107,
123,139,
123,280,
123,596,
123,1073,
124,139,
124,340,
124,392,
124,584,
124,669,
124,919,
125,60,
125,139,
125,406,
125,1136,
126,395,
126,584,
126,936,
126,76,
126,226,
126,284,
126,318,
126,743,
126,1080,
126,338,
126,370,
126,280,
126,935,
126,16,
126,83,
126,596,
126,894,
127,570,
127,592,
127,597,
128,395,
128,584,
128,936,
128,76,
128,226,
128,318,
128,743,
128,1080,
128,141,
128,280,
128,935,
128,16,
128,83,
128,1166,
129,405,
129,142,
129,789,
129,1037,
129,596,
129,1166,
130,83,
130,134,
130,142,
130,236,
130,270,
130,392,
130,584,
130,743,
130,935,
131,142,
131,743,
131,236,
131,979,
131,318,
131,16,
131,584,
131,596,
131,1166,
131,935,
131,392,
131,129,
132,134,
132,743,
132,236,
132,979,
132,142,
132,108,
132,187,
132,584,
132,935,
132,83,
132,16,
132,980,
132,199,
132,194,
132,82,
132,1168,
133,960,
133,880,
133,584,
133,281,
133,291,
133,936,
133,76,
133,284,
133,318,
133,396,
133,484,
133,743,
133,1038,
133,1080,
133,366,
133,369,
133,1157,
133,52,
133,159,
133,398,
133,556,
133,785,
133,280,
133,935,
133,83,
133,596,
133,894,
133,1166,
134,275,
134,76,
134,318,
134,383,
134,396,
134,563,
134,686,
134,743,
134,1038,
134,1080,
134,1147,
134,1097,
134,369,
134,411,
134,52,
134,398,
134,556,
134,785,
134,189,
134,980,
134,16,
134,82,
134,83,
134,270,
134,596,
134,1166,
135,138,
135,152,
135,153,
135,318,
135,395,
135,584,
135,16,
136,405,
136,395,
136,936,
136,76,
136,226,
136,318,
136,1080,
136,280,
136,935,
136,16,
136,83,
136,596,
136,894,
137,30,
137,63,
137,392,
137,584,
137,596,
137,668,
138,16,
138,49,
138,57,
138,64,
138,154,
138,293,
138,392,
138,395,
138,668,
139,83,
139,226,
139,383,
139,431,
139,564,
139,570,
139,584,
139,596,
139,927,
139,1075,
139,1151,
140,16,
140,82,
140,83,
140,159,
140,236,
140,332,
140,420,
140,584,
140,743,
140,792,
140,935,
140,979,
140,1073,
140,1166,
141,82,
141,83,
141,159,
141,338,
141,396,
141,584,
141,669,
141,743,
141,935,
141,979,
141,1073,
142,83,
142,159,
142,194,
142,236,
142,332,
142,584,
142,668,
142,743,
142,919,
142,979,
143,362,
143,229,
143,395,
143,584,
143,275,
143,76,
143,226,
143,284,
143,318,
143,383,
143,396,
143,429,
143,686,
143,736,
143,743,
143,1038,
143,1080,
143,1147,
143,182,
143,182,
143,1097,
143,1105,
143,862,
143,369,
143,159,
143,935,
143,604,
143,16,
143,82,
143,83,
143,596,
143,894,
143,1166,
144,880,
144,395,
144,584,
144,281,
144,936,
144,318,
144,396,
144,743,
144,1038,
144,1080,
144,369,
144,601,
144,52,
144,159,
144,398,
144,556,
144,900,
144,280,
144,935,
144,980,
144,16,
144,83,
144,596,
144,894,
144,1166,
145,16,
145,60,
145,424,
145,525,
145,584,
145,596,
145,935,
145,936,
145,1075,
146,16,
146,82,
146,194,
146,392,
146,792,
146,935,
146,1025,
147,60,
147,132,
147,160,
147,226,
147,338,
147,596,
147,646,
147,670,
147,743,
147,935,
147,1080,
147,1142,
148,23,
148,229,
148,275,
148,281,
148,936,
148,76,
148,226,
148,284,
148,318,
148,383,
148,396,
148,429,
148,484,
148,563,
148,686,
148,736,
148,743,
148,1038,
148,1080,
148,1147,
148,182,
148,182,
148,1097,
148,1105,
148,595,
148,862,
148,558,
148,935,
148,604,
148,82,
148,83,
148,596,
148,894,
148,1166,
149,83,
149,84,
149,194,
149,196,
149,268,
149,270,
149,332,
149,368,
149,513,
149,558,
149,1080,
149,816,
149,979,
149,1076,
149,1090,
150,134,
150,135,
150,207,
150,420,
150,602,
150,781,
150,828,
150,935,
151,584,
151,936,
151,166,
151,226,
151,318,
151,1080,
151,280,
151,935,
151,82,
151,83,
151,270,
151,596,
151,894,
152,166,
152,194,
152,236,
152,270,
152,828,
153,83,
153,107,
153,166,
153,194,
153,236,
153,270,
153,275,
153,369,
153,723,
153,743,
153,979,
153,189,
154,360,
154,360,
154,395,
154,584,
154,936,
154,76,
154,226,
154,284,
154,318,
154,383,
154,387,
154,549,
154,563,
154,736,
154,737,
154,743,
154,781,
154,999,
154,424,
154,160,
154,97,
154,132,
154,935,
154,522,
154,82,
154,986,
154,83,
154,669,
155,15,
155,82,
155,83,
155,116,
155,137,
155,584,
155,927,
155,935,
155,1089,
156,60,
156,193,
156,194,
156,236,
156,275,
156,486,
156,743,
156,1078,
156,1166,
157,395,
157,584,
157,281,
157,936,
157,76,
157,226,
157,318,
157,686,
157,743,
157,1080,
157,1111,
157,182,
157,338,
157,280,
157,935,
157,16,
157,82,
157,83,
157,596,
157,669,
157,56,
157,55,
158,182,
158,194,
158,596,
158,723,
158,743,
158,797,
158,935,
158,1073,
158,1151,
159,16,
159,82,
159,83,
159,138,
159,194,
159,340,
159,368,
159,669,
159,743,
159,792,
159,935,
160,584,
160,187,
160,936,
161,83,
161,202,
161,236,
161,792,
161,935,
161,1073,
162,584,
162,936,
162,318,
162,202,
162,1080,
162,935,
162,83,
162,669,
162,743,
162,484,
163,788,
163,23,
163,395,
163,584,
163,226,
163,496,
163,736,
163,1089,
163,1147,
163,307,
163,514,
163,207,
163,323,
163,596,
164,395,
164,584,
164,1147,
164,235,
164,596,
165,275,
165,226,
165,318,
165,383,
165,484,
165,743,
165,1080,
165,1097,
165,1105,
165,207,
165,369,
165,52,
165,556,
165,189,
165,980,
165,16,
165,596,
165,1166,
165,76,
165,894,
166,207,
166,236,
166,392,
166,668,
166,927,
166,1066,
167,138,
167,207,
167,226,
167,420,
167,596,
167,668,
167,743,
167,935,
167,1070,
167,1136,
167,1147,
167,1168,
168,16,
168,275,
168,338,
168,392,
168,743,
168,792,
168,979,
168,1073,
168,1151,
168,1166,
169,395,
169,584,
169,318,
169,207,
169,1037,
169,16,
169,894,
169,1166,
170,199,
170,207,
170,369,
170,596,
170,935,
170,189,
171,16,
171,207,
171,236,
171,280,
171,1073,
172,207,
172,789,
172,797,
172,1037,
172,596,
173,83,
173,107,
173,137,
173,340,
173,935,
173,1038,
174,83,
174,187,
174,194,
174,236,
174,270,
174,275,
174,366,
174,392,
174,723,
174,743,
174,979,
175,16,
175,83,
175,338,
175,368,
175,935,
175,1073,
176,212,
176,217,
176,323,
176,596,
176,665,
176,737,
176,743,
176,997,
176,1042,
176,1066,
176,1137,
176,1166,
177,212,
177,217,
177,309,
177,323,
177,514,
177,743,
178,236,
178,318,
178,212,
178,217,
178,1111,
178,496,
178,801,
178,16,
178,114,
178,792,
178,620,
179,16,
179,64,
179,82,
179,83,
179,139,
179,194,
179,219,
179,226,
179,236,
179,293,
179,332,
179,395,
179,584,
179,596,
179,736,
179,743,
179,1007,
179,1073,
179,1166,
180,16,
180,154,
180,211,
180,318,
180,584,
180,1089,
180,1168,
181,16,
181,83,
181,194,
181,212,
181,217,
181,236,
181,270,
181,332,
181,383,
181,392,
182,318,
182,424,
182,743,
182,746,
182,781,
182,1066,
183,16,
183,60,
183,218,
183,392,
183,399,
183,420,
183,584,
183,596,
183,743,
183,1080,
183,1166,
184,114,
184,219,
184,318,
184,496,
184,743,
184,1166,
185,229,
185,71,
185,76,
185,226,
185,318,
185,429,
185,484,
185,563,
185,641,
185,736,
185,743,
185,748,
185,1038,
185,1080,
185,182,
185,1097,
185,218,
185,222,
185,207,
185,369,
185,370,
185,556,
185,558,
185,935,
185,77,
185,16,
185,82,
185,83,
185,270,
185,596,
185,894,
185,1166,
185,164,
185,281,
185,383,
185,182,
185,189,
185,280,
185,980,
185,1037,
186,16,
186,82,
186,84,
186,213,
186,235,
186,236,
186,412,
186,584,
186,935,
186,980,
187,229,
187,281,
187,76,
187,318,
187,563,
187,743,
187,1038,
187,1080,
187,1097,
187,218,
187,222,
187,207,
187,935,
187,604,
187,16,
187,596,
187,894,
187,1166,
187,78,
187,23,
187,416,
187,383,
187,235,
187,369,
187,189,
187,980,
187,839,
187,226,
187,109,
188,405,
188,936,
188,318,
188,743,
188,1080,
188,218,
188,448,
188,1037,
188,16,
188,83,
188,596,
188,1067,
188,1166,
188,78,
188,409,
188,880,
188,395,
188,584,
188,563,
188,679,
188,797,
188,935,
188,980,
188,82,
188,114,
188,1084,
188,242,
188,76,
188,823,
188,1006,
188,312,
188,1000,
189,16,
189,114,
189,194,
189,218,
189,236,
189,392,
189,584,
189,1166,
190,405,
190,395,
190,584,
190,936,
190,318,
190,563,
190,743,
190,218,
190,679,
190,797,
190,1037,
190,980,
190,16,
190,83,
190,114,
190,596,
190,1067,
190,1127,
190,1166,
190,242,
190,76,
190,1111,
190,935,
190,82,
190,332,
190,1006,
190,1084,
190,1000,
190,409,
191,16,
191,24,
191,114,
191,187,
191,194,
191,213,
191,392,
191,584,
191,811,
191,980,
191,1127,
192,405,
192,395,
192,584,
192,318,
192,563,
192,743,
192,218,
192,448,
192,679,
192,797,
192,1037,
192,980,
192,16,
192,82,
192,83,
192,596,
192,1006,
192,1067,
192,1127,
192,1166,
192,409,
192,242,
192,76,
192,935,
192,114,
192,332,
192,1084,
193,23,
193,395,
193,584,
193,76,
193,226,
193,284,
193,318,
193,563,
193,743,
193,1080,
193,182,
193,182,
193,1097,
193,218,
193,16,
193,82,
193,83,
193,332,
193,596,
193,894,
193,1166,
193,936,
193,736,
193,935,
193,362,
193,1037,
194,362,
194,395,
194,936,
194,76,
194,226,
194,318,
194,563,
194,743,
194,1080,
194,1111,
194,1049,
194,280,
194,317,
194,797,
194,935,
194,1037,
194,604,
194,16,
194,82,
194,83,
194,596,
194,894,
194,1166,
195,82,
195,83,
195,194,
195,220,
195,584,
195,1080,
195,16,
195,935,
195,980,
195,1073,
195,1075,
195,1166,
196,16,
196,83,
196,332,
196,392,
196,584,
196,596,
196,604,
196,668,
196,736,
196,792,
196,1168,
197,960,
197,416,
197,835,
197,318,
197,484,
197,563,
197,235,
197,218,
197,604,
197,596,
197,1166,
198,16,
198,64,
198,194,
198,219,
198,332,
198,397,
198,496,
198,792,
198,1166,
199,23,
199,82,
199,83,
199,107,
199,211,
199,226,
199,236,
199,318,
199,392,
199,584,
199,743,
199,979,
200,362,
200,23,
200,64,
200,395,
200,584,
200,936,
200,226,
200,318,
200,563,
200,736,
200,743,
200,1080,
200,1111,
200,1147,
200,218,
200,935,
200,1037,
200,16,
200,82,
200,83,
200,114,
200,332,
200,596,
200,1166,
200,76,
200,823,
200,1067,
201,212,
201,217,
201,226,
201,236,
201,420,
201,222,
201,596,
201,16,
201,935,
202,16,
202,83,
202,114,
202,194,
202,211,
202,236,
202,332,
202,338,
202,392,
202,584,
202,935,
202,1038,
202,1073,
203,16,
203,23,
203,83,
203,194,
203,211,
203,318,
203,338,
203,584,
203,596,
203,669,
203,743,
203,935,
203,1012,
203,1080,
203,1166,
204,60,
204,219,
204,399,
204,564,
204,584,
204,596,
204,880,
204,919,
204,1168,
205,16,
205,226,
205,392,
205,399,
205,584,
205,129,
205,810,
205,935,
206,23,
206,76,
206,139,
206,190,
206,194,
206,236,
206,668,
206,743,
206,957,
206,979,
206,16,
206,83,
206,108,
206,187,
206,194,
206,231,
206,236,
206,238,
206,275,
206,368,
206,383,
206,392,
206,563,
206,596,
206,686,
206,743,
206,911,
206,979,
206,980,
206,1097,
206,1147,
206,1151,
207,880,
207,395,
207,584,
207,281,
207,291,
207,936,
207,76,
207,226,
207,284,
207,318,
207,396,
207,563,
207,743,
207,1038,
207,1080,
207,182,
207,231,
207,369,
207,398,
207,189,
207,280,
207,935,
207,16,
207,82,
207,83,
207,270,
207,332,
207,596,
207,894,
207,1166,
208,236,
208,318,
208,383,
208,396,
208,563,
208,568,
208,596,
208,604,
208,686,
208,743,
208,1038,
209,24,
209,83,
209,107,
209,187,
209,194,
209,340,
209,366,
209,392,
209,584,
209,919,
209,979,
209,980,
209,1166,
210,16,
210,82,
210,83,
210,194,
210,332,
210,392,
210,564,
210,792,
210,935,
210,1073,
210,1100,
210,1166,
211,40,
211,107,
211,238,
211,280,
211,332,
211,596,
212,395,
212,584,
212,936,
212,76,
212,239,
212,318,
212,563,
212,1080,
212,280,
212,935,
212,1037,
212,16,
212,82,
212,83,
213,395,
213,584,
213,936,
213,76,
213,239,
213,318,
213,396,
213,1080,
213,935,
213,16,
213,82,
213,83,
213,596,
213,669,
213,894,
214,427,
214,604,
214,567,
215,16,
215,55,
215,243,
215,392,
215,484,
215,669,
215,743,
215,1080,
216,63,
216,584,
216,668,
217,244,
217,596,
217,935,
218,82,
218,83,
218,138,
218,236,
218,318,
218,584,
218,596,
218,669,
218,1074,
219,138,
219,194,
219,199,
219,244,
219,584,
219,596,
219,669,
219,781,
219,935,
219,1073,
220,242,
220,596,
220,794,
220,796,
220,563,
220,1168,
221,16,
221,236,
221,246,
221,392,
221,563,
221,584,
221,668,
221,975,
221,604,
221,1151,
222,247,
223,82,
223,138,
223,194,
223,270,
223,340,
223,792,
223,935,
223,1107,
224,16,
224,83,
224,212,
224,217,
224,226,
224,247,
224,484,
224,743,
224,781,
224,935,
224,1073,
224,1089,
225,132,
225,202,
225,420,
225,658,
225,735,
225,935,
225,1073,
226,395,
226,584,
226,936,
226,226,
226,248,
226,318,
226,743,
226,1089,
226,338,
226,280,
226,935,
226,522,
226,82,
226,83,
226,270,
226,596,
226,669,
226,781,
226,1066,
226,1080,
226,424,
