ingre_no,ingre_ko_name,ingre_en_name,allergy_no
478,볶은커피원두,"roasted coffee beans",0
479,볶은호두,"grilled walnutmeats",14
480,본갈비,"short ribs",0
481,봄동,"seasoned cabbage",0
482,부들,"common cat-tail/ reed-mace",0
483,부채살,"top blade/ top blade muscle",0
484,부추,leek,0
485,부추잎,"leek leaf",0
486,부침가루,"Korean pancake mix",0
487,부평초,duckweed,0
488,"북방산 개구리","dybowski's brown frog",0
489,북어,"dried pollack",0
490,분꽃,"four-o'clock/ marvel of peru",0
492,불린미역,"soaked seaweed",0
493,붕어,"crucian carp",0
494,붕장어,"common conger",0
495,브라질넛,"brazil nut",0
496,브로콜리,broccoli,0
498,브리,"brie cheese",0
499,블랙올리브,"olive nere",0
500,블루베리,blueberry,0
501,비단벌레,"a buprestid",0
502,비둘기,dove,0
503,비엔나소시지,"Vienna sausage",0
504,비자나무,kaya,0
505,비트,beet,0
506,빙어,"pond smelt",0
507,"빨간 고추","red cluster pepper",0
508,빵가루,"bread crumbs",0
509,뽕나무,mulberries,0
510,뽕나무겨우살이잎,"mulberry mistletoe",0
511,뽕나무열매,"a mulberry",0
512,뿔소라,murex,0
513,사골,"marrow bone",0
514,사과,apple,0
515,사과껍질,"apple peel",0
516,사과식초,"cider vinegar",0
517,사과열매,apple,0
518,사슴,deer,0
519,사슴고기,venison,0
520,사슴뿔,"bois de cerf",0
521,사시나무,"aspen/ (white) poplar",0
522,사이다,cider,0
523,사프란암술머리,"saffron crocus",0
524,사프란암술머리추출물,"saffron extract",0
525,산낙지,"sliced R\raw octopus",0
526,산달래어린식물,"long-stamen chive",0
527,산돌배나무열매,"chinese pear/ sand pear",0
528,산둥굴레잎,"var. thunbergii",0
529,산마,"white yam",0
530,산사나무,"haw/ black/ bark",0
531,산사나무잎,"large chinese hawthorn",0
532,산수유,"asiatic cornelian cherry",0
533,산수유열매,"asiatic cornelian cherry",18
534,산약뿌리줄기,dioscoreaceae,0
535,살구,apricot,0
536,살구나무꽃,"apricot flower",0
537,살구나무씨,"apricot tree seed",0
538,살구나무열매,apricot,0
539,살라미,salami,0
540,살벤자리,"jarbua terapon",0
541,살치살,"chuck flap tail",0
542,삶은계란,"boiled egg",1
543,삼겹살,"belly, bacon, side",0
544,삼색제비꽃,pansy,0
545,삼세기,"sea raven/ shaggy sea raven",0
546,삼치,"Japanese Spanish mackerel",0
547,삿갓나물,.,0
548,상수리나무견과,"quercus/ oriental chestnut oak/ acorn",13
549,상추,lettuce,0
550,상추잎,lettuce,0
551,상치,lettuce,0
552,상황버섯,"phellinus linteus",0
553,새꼬막,"ark shell",18
554,새송이버섯,"king oyster mushroom",0
555,새싹채소,"sprout vegetable",0
556,새우,shrimp,9
557,새우살,shrimp,9
558,새우젓,"salted shrimp",9
559,새조개,"egg cockle",18
560,샐러드채소,"salad vegetable",0
561,샐러리,celery,0
562,샐비어,"clary(clary sage)",0
563,생강,ginger,0
564,생강가루,"ginger powders",0
565,생강나무,ginger,0
566,생강뿌리,"ginger/ amomum zingiber",0
567,생강즙,"ginger juice",0
568,생대구,codfish,0
569,생새우,"raw shrimp",9
570,생수,water,0
571,생크림,"freash cream",0
572,샤프란,"saffron/ zafferano",0
573,샴페인,champagne,0
574,서대,tonguefish,0
575,서리태,"green kernel black bean",0
576,서양민들레,dandelion,0
577,서양민들레어린잎,dandelion,0
578,서양민들레잎,"organic dandelion leaf",0
579,서양배,"european pear",0
580,석류,pomegranate,0
581,석류나무열매,"dwarf pomegranate",0
582,석잠풀어린잎,stachys,0
583,선지,clotted？blood？from？slaughtered？cows？and？pigs,0
584,설탕,suger,0
585,성게,"sea urchin",8
586,성게알,"sea urchin roe",8
587,세이지,sage,0
588,셀러리,celery,0
589,셀러리잎,"celery/ smallage/ garden celery/ wild celery",0
590,"소 간",liver,0
591,"소 갈비살",intercostal,0
592,"소 꼬리","ox tail",0
593,"소 안심",tenderloin,0
594,"소 토시살","hanging tender",0
595,소고기,beef,0
596,소금,salt,0
597,소꼬리,"cow tail",0
598,소나무껍질,"pine bark",0
599,소나무뿌리,"korean red pine",0
600,소나무순,"korean red pine",0
601,소라,"spiny turban shell",0
602,소면,"plain noodles",0
603,소시지,sausage,0
604,소주,"soju, Korean distilled spirits",0
605,소철,"sago palm",0
606,소철씨,"sago palm",0
607,속단,續斷,0
608,손바닥선인장,"indian fig/ prickly pear",0
609,손바닥선인장열매,"prickly pear/ indian fig",0
610,손바닥선인장줄기,"indian fig/ prickly pear",0
611,솔잣나무,"stone pine",0
612,솔잣나무견과,"italian stone pine/ mediterranean stone pine",13
613,솜다리어린순,"korean edelweiss",0
614,송사리,"asiatic ricefish",0
615,송어,"cherry salmon/ masou salmon",0
616,송이,"pine mushroom",0
617,송이버섯,"pine mushroom",0
618,송화,松花,0
619,쇠고기,beef,16
620,쇠고기스톡,"beef stock",16
621,쇠뜨기,"horsetail/ field horsetail",0
622,쇠뜨기잎,"horsetail/ field horsetail",0
623,쇠미역,sujime,0
624,쇠비름,"common purselane/ pigweed",0
625,쇠비름순,purslane,0
626,수국,hydrangea,0
627,수국잎,hydrangea,0
628,수닭,"rooster, cock",15
629,수련,"water lily",0
630,수련땅속줄기,"water lily",0
631,수박,watermelon,0
632,수박열매,watermelon,0
633,수박주스,"watermelon juice",0
634,수삼,"fresh ginseng",0
635,수세미,"luffa cylindrica",0
636,수세미오이어린열매,"smooth loofah",0
637,수수,sorghum,0
638,수수씨,sorghum,0
639,수양버들,"weeping willow",0
640,숙주,"bean sprouts",0
641,숙주나물,"bean sprout",0
642,순대,"sundae(Korean sausage)",0
643,순두부,"soft tofu",0
644,순무,turnip,0
645,순무양배추,kohlrabi,0
646,술,alcohol,0
647,숭어,"flathead mullet",0
648,슈가파우더,"powder sugar",0
649,스위티,sweetie,0
650,스타프루트,"star fruit",0
651,스타후르츠,starfruit,0
652,스타후르츠열매,"starfruit/ carambola",0
653,스파게티,spaghetti,0
654,스파게티면,spaghetti,0
655,슬라이스치즈,"slice cheese",0
656,슬라이스햄,"slice ham",0
657,시계꽃,"passion flower",0
658,시금치,spinach,0
659,시금치잎,spinach,0
660,시나몬,cinnamon,0
662,시래기,"dried radish greens",0
663,시리얼,cereal,0
664,시사모,"capelin/ candlefish",0
665,식빵,"(plain) bread",0
666,식용누에번데기,beondegi,0
667,식용달팽이,"an escargot",0
668,식용유,"cooking oil",0
669,식초,vinegar,0
670,신김치,"sour[over-fermented] kimchi",0
671,"신선 참마","fresh yam",0
672,신선바나나,"fresh bananas",0
673,신선토마토,"fresh tomatoes",12
674,"신선한 표고버섯","fresh oak mushroom/ shiitake fungus",0
675,실버베리열매,silverberry,0
676,실파,"a small green onion",0
677,쌀,rice,0
678,쌀가루,"rice flour",0
679,쌀겨기름(미강유),"rice oil",0
680,쌀국수,"rice noodle",0
681,쌀뜨물,"used water from washing rice",0
682,쌈장,ssamjang,0
683,쏘가리,"freshwater mandarin fish",0
684,쏠배감펭,"luna lion fish",0
685,쑥,"mugwort, wormwood",0
686,쑥갓,"crown daisy",0
687,쑥갓잎,"crown daisy",0
688,쑥부쟁이,"aster yomena",0
689,쑥부쟁이어린잎,"aster yomena",0
690,씀바귀,"toothed ixeridium",0
691,씀바귀잎,"korean ixeris",0
692,아구,"anglerfish, monkfish",0
693,아귀,"anglerfish, monkfish",0
694,아기양배추잎,"brussels sprouts",0
695,아라비안자스민꽃,"arabian jasmine",0
696,아로니아열매,"black chokeberry",0
697,아마,flax,0
698,아몬드,almond,13
699,아몬드가루,almond,13
700,아몬드견과,"sweet almond",13
701,아몬드외피,"sweet almond",13
702,아보카도,avocado,0
703,아보카도열매,"avocado/ alligator pear",0
704,"아삭이 고추","chili (pepper)",0
705,아스파라거스,asparagus,0
706,아스파라거스어린순,asparagus,0
707,아오리사과,"green apple",0
708,아욱,"curled mallow",0
709,아카시아,"shittah tree",0
710,아카시아나무꽃,"fleur d'acacia.",0
711,안식향,angelica,0
712,안심,tenderloin,0
713,안심살,tenderloin,0
714,안창살,"outside skirt",0
715,암닭,hen,15
716,앞치마살,"thin flank",0
718,애기나리어린잎,fairy-bells,0
719,애기똥풀,"asian celandine/ greater celandine",0
720,애기원추리어린순,"small yellow daylily",0
721,애플망고,"apple mango",0
722,애플민트,"apple mint/ roundleave mint",0
723,애호박,"green pumpkin/ young pumpkin",0
724,액젓,"aekjeot, fish sauce",0
725,앵두,"korean cherry",0
726,앵두나무열매,"chinese bush cherry",0
727,앵초어린싹,"a primrose",0
728,야생딸기,"wild strawberry",0
729,야자나무,"a palm (tree)",0
730,야콘어린잎,yacon,0
731,양고기,lamb,0
732,양귀비,opium-poppy,0
733,양귀비전초,"opium poppy",0
734,양념,seasoning,0
735,양념장,marinade,0
736,양배추,cabbage,0
737,양상추,"lettuce/ cabbage lettuce",0
738,양상추잎,lettuce,0
739,양송이,"button mushroom",0
740,양송이버섯,"cultivated mushroom",0
741,양쥐돔,acanthuridae,0
742,양지국물,"brisket, flank",0
743,양파,onion,0
744,양파즙,"onion juice",0
745,얘로,yarrow,0
746,어린잎채소,"sprout vegetable",0
747,어묵,"fish cake",0
748,얼갈이배추,"Chinese cabbage, napa cabbage",0
749,얼레지,"dog-tooth violet",0
750,얼음,ice,0
751,엄나무,"castor aralia",0
752,업진살,"short plate",0
753,엉겅퀴,tiger-thistle,0
754,에뮤,"an emu",0
755,"엠보르그 브리","emborg brie",0
756,"엠보르그 카망베르","emborg camembert",0
757,연,lotus,0
758,연겨자,"light mustard",0
759,연근,"lotus root",0
760,연꽃,"lotus flower",0
761,연두부,"soft soybean curd",0
762,연맥,oat,0
763,연어,salmon,0
764,연잎,"a lotus leaf",0
765,열무,"young radish",0
766,열무김치,"young radish kimchi",0
767,염소,goat,0
768,영양부추,chives,0
769,영지버섯,"glossy ganoderma",0
770,오갈피,"stalkless-flower eleuthero",0
771,오갈피나무줄기,"five-leaved aralia",0
772,오골계,"chicken, black bone",0
773,오디,mulberries,0
774,오레가노,oregano,0
775,오렌지,"navel orange",0
776,오리고기,"duck meat",0
777,오미자,schizandra,0
778,오미자열매,schizandra,0
779,오소리,badger,0
780,오약,"lindera root",0
781,오이,cucumber,0
782,오이열매,cucumber,0
783,오이풀,"a burnet",0
784,오이피클,"pickled cucumber",0
785,오징어,squid,17
786,오징어채,"shredded squid",17
787,옥돔,"red tilefish/ red horsehead",0
788,옥수수,"corn/ maize",0
789,옥수수기름,"corn oil",0
791,옥수수통조림,"canned corn",0
792,올리고당,oligosaccharide,0
793,올리브,olive,0
794,"올리브 오일","olive oil",0
795,올리브나무열매,olive,0
796,올리브오일,"olive oil",0
797,올리브유,"olive oil",0
798,와사비,wasabi,0
799,와인,wine,0
800,완두,pea,0
801,완두콩,pisum？sativum,0
802,왕게,"red king crab",8
803,요구르트,yoghurt,0
804,용과,"dragon fruit",0
805,용담(줄기제외),"gentian/ stemless",0
806,용담뿌리,"gentian/ rhizome or root",0
807,우거지,"outer leaves",0
808,우동면,"udong noodle",0
809,우렁이,"freshwater[mud, pond] snail",0
810,우엉,"great burdock",0
811,우유,milk,2
812,울금,turmeric,0
813,원추리,"day lily",0
814,원추리꽃봉오리,"common day liiy/ orange day lily/ day lily",0
815,원추리어린잎,"common day liiy/ orange day lily/ day lily",0
816,월계수잎,"bay leaf",0
817,월넛,walnut,0
818,유부,"fried tofu",0
819,유자,citron,0
820,유자열매,"citron fruit",0
821,유제품,"dairy products",0
822,유채,rapeseed,0
823,유채씨기름,"rape oil",0
824,유칼립투스,"eucalyptus globulus leaves",0
825,"유칼립투스 잎","eucalyptus leaf",0
826,육두구,nutmeg,0
827,육두구씨,"nutmeg seed",0
828,육수,"meat broth, meat stock",0
829,육포,"beef jerky",0
830,육회,"yukhoe, Korean-style raw beef",0
831,윤판나물어린순,"korean disporum",0
832,율무,adlay,0
833,율무씨,"job's tears/ adlay/ adlai/ coicis semen",0
834,은방울꽃,"may lily/ lily of the valley",0
835,은행,maidenhair,13
837,은행나무잎,ginko,0
838,은행열매,ginkgo,13
839,인삼,ginseng,0
840,인삼뿌리,"ginseng root",0
841,인삼열매,"ginseng fruit",0
