food_no,food_name,food_dsc,food_class_no
550,식빵토스트,NULL,6
551,식혜,"식혜 : 우리나라 전통 음료",12
552,쌀국수,"베트남쌀국수 : 쌀국수에 뜨거운 육수를 붓고 고추를 얹어 먹는 베트남 음식",4
553,쑥갓나물무침,"쑥갓나물무침 : 쑥갓을 데쳐 간장, 참기름 양념에 무친 것이다.",24
554,쑥된장국,"쑥된장국 : 육수에 된장을 풀어 쑥과 함께 끓이는 토장국이다.",13
555,쑥떡,"쑥떡 : 멥쌀에 삶은 쑥을 넣고 빻아 쪄서 치댄 후, 얇게 밀어 볶은 콩가루를 묻힌 떡",5
556,쑥절편,NULL,5
557,씀바귀나물,"씀바귀나물 : 씀바귀를 데쳐 물에 담가 쓴맛을 없앤 후 양념(고추장, 식초, 다진 파ㆍ마늘, 설탕, 참기름, 깨소금 등)을 넣고 무친 것이다.",23
558,아구찜,"아귀찜 : 아귀에 갖은 양념과 야채를 넣어서 찐 요리",16
559,아구탕,NULL,13
560,아귀매운탕,NULL,15
561,아귀지리,NULL,15
562,아귀찜,"아귀찜 : 아귀에 갖은 양념과 야채를 넣어서 찐 요리",16
563,아욱된장국,NULL,13
564,안동찜닭,"안동찜닭 : 경상북도 안동에서 유래한 음식으로 삶은 닭에 소스 온갖 채소와 양념을 섞어 졸인 요리",16
565,안심돈가스,NULL,20
566,안심스테이크,NULL,17
567,알밥,"알밥 : 날치알을 주재료로 하여 단무지, 오이, 무순 김가루 등을 올려 밥과 함께 비벼먹는 한국음식",1
568,알탕,"알탕 : 명태의 알을 넣고 끓인 매운탕",15
569,해물알탕,"알탕 : 명태의 알을 넣고 끓인 매운탕",15
570,애호박된장국,NULL,13
571,애호박볶음,"애호박볶음 : 기름을 두른 팬에 애호박과 다진 마늘, 파, 새우젓을 넣고 볶은 나물이다.",18
572,애호박전,"애호박전 : 애호박에 밀가루를 묻혀 기름에 지진 전",26
573,애호박찜,NULL,16
574,야채전,NULL,26
575,약과,"약과 : 한국 전래의 과자인 유밀과",11
576,약식,"약식 : 찹쌀 고두밥에 여러 재료를 섞어서 시루에 찐 한국 고유 음식",1
577,양념갈치젓,NULL,27
578,양념게장,"양념게장 : 신선한 게를 토막 내어 고춧가루와 파, 마늘 등의 양념으로 무친 매콤한 음식이다.",27
579,양념멸치젓,NULL,27
580,양념새우젓,NULL,27
581,양념왕갈비,NULL,17
582,양념장어구이,"양념장어구이 : 장어를 손질하여 고추장 양념을 발라 굽는 음식이다.",17
583,양념치킨,"양념치킨 : 적당한 크기로 자른 닭고기를 밑간하여 식용유에 튀겨 간장이나 고추장 등으로 만든 양념에 버무린 음식이다.",9
584,양미리조림,NULL,19
585,양배추샐러드,NULL,22
586,양상추샐러드,NULL,22
587,양송이버섯볶음,NULL,18
588,양송이스프,NULL,3
589,양장피,NULL,24
590,양파볶음,NULL,18
591,양파부추무침,NULL,24
592,양파장아찌,"양파장아찌 : 5월경 나오는 햇 양파를 새콤 달콤하게 달인 간장에 담가 먹는 장아찌",29
593,어묵국,"어묵국 : 어묵과 무를 넣고 간장으로 간을 해서 끓이는 달큰한 맛이 매력적인 국이다.",13
594,매운어묵국,"어묵국 : 어묵과 무를 넣고 간장으로 간을 해서 끓이는 달큰한 맛이 매력적인 국이다.",13
595,어묵국(어묵탕),"어묵국 : 어묵과 무를 넣고 간장으로 간을 해서 끓이는 달큰한 맛이 매력적인 국이다.",13
596,어묵김치찌개,NULL,15
597,어묵볶음,"어묵볶음 : 어묵과 양파를 간장 양념장에 볶아 먹는 반찬이다.",18
598,채소어묵볶음,"어묵볶음 : 어묵과 양파를 간장 양념장에 볶아 먹는 반찬이다.",18
599,어묵잡채,NULL,18
600,어묵조림,NULL,19
601,어묵채소볶음,NULL,18
602,어육소시지전,NULL,26
603,어죽,"어죽 : 생선을 푹 고아 그 물에 쌀을 넣어 만든 죽",3
604,어탕,NULL,13
605,얼갈이겉절이,NULL,24
606,얼갈이배추김치,NULL,21
607,얼갈이배추된장국,"얼갈이배추 : 늦가을이나 초겨울에 심어 가꾸는 반결구형 배추",13
608,얼갈이배춧국,NULL,13
609,연근조림,"연근조림 : 연근으로 만든 음식으로, 출혈증세와 설사·불안증 해소에 좋은 보양음식",19
610,연어롤,NULL,2
611,연어초밥,NULL,2
612,연어회덮밥,"회덮밥 : 해산물과 갖은 야채를 올린 밥을 초고추장으로 간하여 먹는 덮밥류의 음식",1
613,연포탕,"낙지연포탕 : 다시 물에 낙지를 삶아 썰고 마늘, 쪽파를 넣고 참기름과 깨소금을 뿌려 끓인 탕",13
614,열무겉절이,NULL,24
615,열무김치,"열무김치 : 열무로 담근 김치",21
616,열무김치국수,NULL,4
617,열무나물,NULL,23
618,열무나물된장무침,NULL,23
619,열무냉면,"열무냉면 : 열무를 절여 양파, 쪽파, 고추, 마늘 등과 함께 버무려 밀가루풀을 넣고 국물을 부어 담근 김칫국에 냉면 육수를 붓고 삶아 낸 냉면과 달걀 반쪽을 얹어서 먹는 여름철 별미음식이다.",4
620,열무된장나물,NULL,23
621,열무얼갈이김치,"열무얼갈이김치 : 김장김치가 끝나갈 무렵 풋풋한 열무와 고소한 얼갈이배추로 담가 입맛을 산뜻하게 만들어 주는 김치이다.",21
622,영양돌솥밥,"영양돌솥밥 : 돌솥에 멥쌀과 잡곡, 수삼, 표고버섯, 대추 등을 넣어 즉석에서 지은 밥이다.",1
623,오곡밥,"오곡밥 : 한국 전통의 찹쌀 ·차조 ·붉은팥 ·찰수수 ·검은콩 등을 섞어 5가지 곡식으로 지은 밥",1
624,오리고기구이,NULL,17
625,오리고기로스,NULL,17
626,오리백숙,"오리백숙 : 솥에 깨끗이 손질한 오리를 담고 물을 부은 뒤 황기, 밤, 인삼, 대추 등을 넣어 푹 끓여낸 보양식이다.",15
627,오리볶음,NULL,18
628,오리불고기,"오리불고기 : 한입 크기로 썰어낸 오기고기를 고추장 양념을 해 구워 먹는다.",17
629,오리탕,"오리탕 : 오리에 여러가지 야채를 넣어 끓인 탕",15
630,오므라이스,"오므라이스 : 야채와 고기를 넣어 만든 볶음밥을 달걀로 감싼 요리",1
631,오삼불고기,"오삼불고기 : 오징어와 돼지고기 삼겹살에 고추장 양념을 넣어 볶아먹는 요리",18
632,오이김치,NULL,21
633,오이나물,"오이나물 : 오이를 소금에 살짝 절였다가 기름에 볶아먹는 숙채",23
634,오이냉국,"오이냉국 : 채 썬 오이를 식초와 소금으로 간을 한 찬 국물에 넣어 만든 산뜻한 맛의 냉국이다.",14
635,오이부추무침,NULL,24
636,오이생채,"오이생채 : 오이를 얇게 썰어 식초와 고춧가루를 넣어 만든 생채",24
637,오이소박이,"오이소박이 : 오이 속에 소를 넣어 익힌 김치",21
638,오이장아찌,"오이장아찌 : 오이를 익혀서 만드는 장아찌",29
639,오이지,"오이지 : 오이를 소금에 절인 장아찌",29
640,오이지무침,"오이지무침 : 오이지는 오이를 소금에 절인 장아찌로, 더위에 음식이 상하지 않게 만든 저장식품이다.",24
641,오일소스스파게티,NULL,4
642,오징어국,"오징어국 : 고춧가루를 푼 물에 나박썰기 한 무를 넣고 끓이다가 오징어, 쪽파, 다진 마늘을 넣고 한소끔 끓여 소금으로 간을 한 것이다.",13
643,오징어덮밥,"오징어덮밥 : 오징어를 야채와 같이 고추장으로 볶아 밥위에 얹어 먹는 음식",1
644,오징어무침,"오징어무침 : 내장을 제거한 오징어를 반 갈라 사선으로 칼집을 넣은 후 적당한 크기로 썰어 끓는 물에 데쳐서 초고추장 양념(고추장, 설탕, 식초, 다진 파ㆍ마늘ㆍ생강, 깨소금, 참기름)으로 무친 것이다.",24
645,오징어물회,"오징어물회 : 살아있는 오징어를 채 썰어 오이, 양파, 당근, 고추 등과 함께 초고추장으로 양념하고 물을 부어 말아 먹는 음식이다.",24
646,오징어볶음,"오징어볶음 : 손질한 오징어에 갖은 채소와 고추장 양념을 넣어 볶은 요리",18
647,오징어산적,NULL,26
648,오징어순대,"오징어순대 : 오징어 몸통에 쇠고기, 숙주나물, 두부 등으로 양념한 소를 넣어 찐 한국요리",16
649,오징어젓,"오징어젓 : 오징어를 소금에 절여 담근 젓갈",27
650,오징어조림,NULL,19
651,오징어찌개,NULL,15
652,오징어채무침,"오징어채무침 : 오징어채를 고추장 양념(고추장, 간장 물엿, 통깨, 참기름)으로 무친 것이다.",24
653,오징어채볶음,"오징어채볶음 : 마른 오징어채와 쥐치포채를 고추장 양념에 넣고 볶아서 매운 맛을 낸 마른 찬",18
654,오징어채소무침,NULL,24
655,오징어채조림,NULL,19
656,오징어튀김,"오징어튀김 : 먹기 좋은 크기로 자른 오징어에 튀김옷을 입혀 기름에 튀긴 요리",20
657,옥돔구이,"옥돔구이 : 옥돔을 숯불에 구워먹는 제주도 향토음식",17
658,옥수수구이,NULL,17
659,옥수수샐러드,NULL,22
660,올갱이국,NULL,13
661,완두콩밥,"완두콩밥 : 불린 쌀과 완두콩을 섞어 지은 밥이다.",1
662,완자전,NULL,26
663,우거지나물무침,NULL,24
664,우거지된장국,"우거지된장국 : 삶아서 발라낸 우렁이를 된장을 푼 육수에 넣고 끓이는데, 기호에 따라 시금치나 아욱을 함께 넣어 함께 끓인 국이다.",13
665,우거지해장국,"우거지해장국 : 소의 잡 뼈를 우린 국물에 우거지를 넣어 얼큰하게 끓인 해장국으로, 술 먹은 다음 날 속풀이용으로 많이 먹는다.",13
666,우동,"우동 : 부산광역시 해운대구에 있는 동",4
667,우럭매운탕,"우럭매운탕 : 손질한 우럭을 적당한 크기로 토막내 매운 양념과 함께 각종 채소를 넣어 얼큰하게 끓인 탕이다.",13
668,우럭회덮밥,"회덮밥 : 해산물과 갖은 야채를 올린 밥을 초고추장으로 간하여 먹는 덮밥류의 음식",1
669,우렁된장국,"우렁된장국 : 삶아서 발라낸 우렁이살을 된장을 푼 육수에 넣고 끓이는데, 기호에 따라 시금치나 아욱을 함께 넣어 끓인 국이다.",13
670,우엉조림,"우엉조림 : 데친 우엉에 간장, 설탕, 맛술을 넣고 조린 후 참기름, 물엿, 깨소금을 넣어 버무린 것이다.",19
671,울면,NULL,4
672,월남쌈,"고이꾸온 : 생야채와 익힌 새우 등을 넣고 라이스페이퍼로 싸 먹는 베트남 음식",31
673,유과,"유과 : 찹쌀가루에 술을 넣고 반죽하여 찐 다음 건조시킨 후 기름에 지져 조청이나 꿀을 입혀 다시 고물을 묻힌 것",11
674,유부국,NULL,13
675,유부된장국,NULL,13
676,유부초밥,"유부초밥 : 유부 속에 밥을 넣어 만든 요리",2
677,유산슬,"류산슬 : 육류와 해산물을 채썰어 볶은 중국요리",18
678,유산슬덮밥,"유산슬덮밥 : 놀면 뭐 하니? 에서 대세로 떠오른 유산슬! 유산슬이 이번에는 유산슬 라면에 도전했는데요.",1
679,유채나물,NULL,23
680,유채나물된장무침,NULL,23
681,유채나물무침,"유채나물무침 : 데친 유채나물을 양념(된장, 참기름, 깨소금, 다진 마늘)으로 무친 것이다.",24
682,육개장,"육개장 : 쇠고기를 삶아서 찢어 양념하여 맵게 끓이는 국",13
683,육회,"육회 : 연한 쇠고기를 날것으로 갖은양념에 무친 음식",28
684,육회비빔밥,"육회비빔밥 : 밥에 양념한 육회와 갖은 채소를 얹어 고추장, 참기름과 함께 비벼 먹는 음식",1
685,율무밥,"율무밥 : 율무를 섞어 지은 밥",1
686,인절미,"인절미 : 찹쌀이나 찹쌀가루를 시루에 쪄서 절구에 찧어 적당한 크기로 잘라 고물을 묻힌 떡",5
687,일본된장국,NULL,13
688,임연수구이,"임연수구이 : 손질한 임연수를 반으로 갈라 구워먹는 음식이다.",17
689,자장면,"짜장면 : 돼지고기 간것과 양파, 호박, 생강 등을 다져 중국된장과 함께 볶은 양념을 국수에 넣어 비벼 먹는 요리",4
690,자장밥,NULL,1
691,잔멸치견과류볶음,NULL,18
692,잔멸치고추볶음,NULL,18
693,잔멸치볶음,"잔멸치볶음 : 잔멸치를 조림장에 볶아 만든 마른 찬",18
694,땅콩잔멸치볶음,"잔멸치볶음 : 잔멸치를 조림장에 볶아 만든 마른 찬",18
695,꽈리고추잔멸치볶음,"잔멸치볶음 : 잔멸치를 조림장에 볶아 만든 마른 찬",18
696,잔치국수,"잔치국수 : 삶아 건진 국수사리에 고명을 얹고 멸치장국을 부어 만든 음식",4
697,잡곡밥,"잡곡밥 : 잡곡을 섞어 지은 밥",1
698,잡채,"잡채 : 채소 ·버섯 ·고기 등의 재료를 볶아서 무치는 숙채",18
699,돼지고기잡채,"잡채 : 채소 ·버섯 ·고기 등의 재료를 볶아서 무치는 숙채",18
700,"잡채,버섯","잡채 : 채소 ·버섯 ·고기 등의 재료를 볶아서 무치는 숙채",18
701,소고기잡채,"잡채 : 채소 ·버섯 ·고기 등의 재료를 볶아서 무치는 숙채",18
702,잡채밥,NULL,1
703,잡탕밥,NULL,1
704,잣죽,"잣죽 : 잣과 쌀을 함께 갈아서 쑨 죽",3
705,장떡,"개성장떡 : 된장이나 고추장에 찹쌀가루와 쇠고기 등을 넣고 버무려 동글납작하게 빚어서 말린 후 찌거나 기름에 지진 떡",26
706,장어고추장구이,NULL,17
707,장어소금구이,"장어구이 : 장어에 고추장 양념을 발라 구운 구이요리",17
708,장어덮밥,"장어덮밥 : 민물장어를 장국에 재워 구운 뒤 밥에 얹어 먹는 덮밥 류의 요리",1
709,장어초밥,"스시 : 식초로 간을 한 밥에 생선을 얇게 저민 것이나 달걀 ·채소 ·김 따위를 섞거나 얹거나 말거나 하는 요리",2
710,장어탕,"장어탕 : 장어를 넣어 끓인 탕",15
711,재첩국,"재첩국 : 재첩을 넣고 맑게 끓인 국",13
712,쟁반국수,"쟁반국수 : 메밀국수와 여러 가지 채소를 쟁반에 담아 양념간장에 곁들여 먹는 막국수의 일종",4
713,쟁반짜장,"짜장면 : 돼지고기 간것과 양파, 호박, 생강 등을 다져 중국된장과 함께 볶은 양념을 국수에 넣어 비벼 먹는 요리",4
714,전복죽,"전복죽 : 전복과 쌀로 쑨 죽",3
715,전복탕,NULL,13
716,전어구이,"전어구이 : 칼집 낸 전어를 석쇠에 구운 것이다.",17
717,절편,"절편 : 일차함수의 그래프가 축과 만나는 교점의 좌표",5
718,제육덮밥,"제육덮밥 : 얇게 썬 돼지고기와 각종 채소를 고추장 양념에 무쳐서 맵게 볶은 것이 제육볶음이다.",1
719,제육볶음,"제육볶음 : 돼지고기 목살을 얇게 저며 잔 칼집을 넣고 생강즙을 충분히 넣은 고추장 양념에 재웠다 볶은 대표적인 고추장 양념 볶음",18
720,조개된장찌개,"된장찌개 : 된장을 푼 물에 갖은 재료를 넣어 끓인 찌개",15
721,조갯국,NULL,13
722,조기구이,"조기구이 : 손질한 조기에 칼집을 내고 양념을 바른 뒤, 팬이나 화로에 구워먹는 요리",17
723,조기매운탕,"조기매운탕 : 고추장 양념을 푼물에 무와 조기를 넣고 끓이다가 마지막에 쑥갓을 올려 내는 탕으로 칼칼한 맛이 매력이다.",13
724,조기조림,"조기조림 : 조기를 손질한 후에 두세 토막을 내어 갖은 양념으로 약한불에서 끓인 생선조림",19
725,조기찜,"조기찜 : 소금 간한 조기에 다진 마늘, 파채, 고춧가루, 통깨를 얹어 찜통에 찐 것이다.",16
726,조미김,"조미김 : 김을 180~200℃에서 5~30초간 구운김의 양면에 간장, 국물, 미림, 향신료를 배합한 조미액을 sponge roller에 적하하면서 김의 표면에 균일하게 도포하고 물을 제거한 후 가열 건조하여 제조하는 간이법도 있다.",17
727,족발,"족발 : 돼지족을 삶아 양념장에 조린 음식",16
728,주꾸미볶음,NULL,18
729,주꾸미채소볶음,NULL,18
730,김치주먹밥,NULL,1
731,참치주먹밥,NULL,1
732,죽순쇠고기볶음,NULL,18
733,중식우동,NULL,4
734,중식잡채,NULL,18
735,쥐포구이,NULL,17
736,쥐포조림,NULL,19
737,쥐포튀김,NULL,20
738,증편,"증편 : 멥쌀가루에 막걸리를 넣고 부풀려 찐 떡으로 여름철 떡",5
739,짜장면,"짜장면 : 돼지고기 간것과 양파, 호박, 생강 등을 다져 중국된장과 함께 볶은 양념을 국수에 넣어 비벼 먹는 요리",4
740,짜장밥,NULL,1
741,짜장소스,NULL,30
742,짬뽕,"짬뽕 : 야채와 돼지고기, 해물 등을 기름에 볶아 닭이나 돼지뼈로 만든 육수를 넣고 끓인 중국식 요리",4
743,짬뽕라면,NULL,4
744,짬뽕밥,"짬뽕밥 : 짬뽕의 한 종류로서 해산물, 돼지고기, 야채를 넣어 매콤하게 볶은 것을 닭이나 돼지 뼈로 만든 육수를 넣어 끓인 뒤 밥을 말아먹는 한국식 중화요리.",1
745,쫄면,"쫄면 : 오이, 양파, 콩나물 등의 야채를 넣어 매콤한 양념에 비벼먹는 국수",4
746,쫄볶이,"쫄볶이 : 적당한 크기로 자른 가래떡에 쫄면, 어묵, 채소 등을 넣고 매콤하게 끓여낸 요리.",18
747,찐감자,"찌기 : 물을 끓인 수증기로 식품을 익히는 조리법",16
748,찐고구마,NULL,16
749,찐빵,"찐빵 : 오븐을 쓰지 않고 증기로 쪄서 만든빵",6
750,찐옥수수,NULL,16
751,차조밥,"차조밥 : 불린 쌀에 물을 붓고 센 불에서 한소끔 끓으면 차조를 위에 얹어 지은 밥이다.",1
752,찰밥,"찰밥 : 찹쌀에 팥 삶은 것, 대추 ·밤 등을 섞고 소금기를 가미하여 지은 밥",1
753,참깨경단,NULL,5
754,참꼬막,"꼬막 : 사새목 꼬막조개과의 연체동물",16
755,참나물,"참나물 : 채소 중 베타카로틴이 풍부한 참나물은 특유의 향을 가지고 있는 산채나물로 대표적인 알카리성 식품입니다.",23
756,참나물겉절이,NULL,24
757,참나물무침,"참나물무침 : 소금물에 살짝 데쳐서 간장 양념에 무쳐먹는 숙채",24
758,참치김치볶음,NULL,18
759,참치샌드위치,NULL,10
760,참치김밥,"참치김밥 : 김밥의 기본 재료에 마요네즈에 버무린 참치를 함께 넣어 싼다.",2
761,참치김치찌개,"참치김치찌개 : 냄비에 기름을 두르고 신 김치와 마늘을 볶다 육수를 넣고 김치가 무르면 통조림 참치와 두부, 대파, 고추, 고춧가루 등을 넣어 마무리 한다.",15
762,참치덮밥,NULL,1
763,참치마요네즈삼각김밥,NULL,2
764,참치마요삼각김밥,NULL,2
765,참치볶음밥,NULL,1
766,참치샐러드,NULL,22
767,참치완자전,NULL,26
768,참치죽,"참치죽 : 참기름을 두른 팬에 잘게 다진 양파와 당근, 애호박을 볶다가 불린 쌀을 넣어 푹 끓인 후 마지막에 기름을 뺀 참치를 넣어 쑨 음식이다.",3
769,참치회덮밥,"참치회덮밥 : 저칼로리, 고단백 식품으로 레시틴 성분이 많아 뇌 발달과 집중력 향상에 도움을 주며, 혈압과 콜레스테롤을 낮춰 성인병 및 치매 예방에도 효과적이다.",1
770,찹쌀도넛,"찹쌀도넛 : 밀가루와 찹쌀가루를 주재료로 한 반죽을 기름에 튀긴 빵",6
771,찹쌀떡,NULL,5
772,채소김밥,NULL,2
773,채소떡볶이,NULL,5
774,채소볶음밥,NULL,1
775,채소샌드위치,NULL,10
776,채소샐러드,NULL,22
777,채소전,NULL,26
778,채소죽,NULL,3
779,채소튀김,NULL,20
780,청경채나물,NULL,23
781,청국장찌개,"청국장찌개 : 청국장찌개는 '청나라에서 전래된 장'이라는 뜻에서 청국장, '전시(戰時)에 부식으로 시급히 필요할 때 단시간에 제조할 수 있다' 하여 전국장으로도 불린다.",15
782,청포묵무침,"청포묵무침 : 녹두 전분으로 만든 청포묵에 고기볶음과 데친 미나리, 구운 김 등을 섞어 만든 묵무침으로, 탕평채라고도 부른다.",24
783,초당순두부,"초당순두부 : 콩물이 몽글몽글하게 응고되었을때 물기를 빼지 않고 그대로 먹는 것이 순두부다.",13
784,초코소라빵,NULL,6
785,초콜릿케이크,NULL,6
786,총각김치,"총각김치 : 총각김치는 어리고 단단한 무를 거친 고춧가루로 양념을 빡빡하게 버무려 담근다.",21
787,추어탕,"추어탕 : 미꾸라지를 넣고 얼큰하게 끓인 국",13
788,충무김밥,"충무김밥 : 경상남도 충무에서 시작된 밥과 반찬을 따로 먹는 김밥",2
789,취나물,"취나물 : 전국의 산에서 자생하는 산채로 맛과 향이 뛰어나 널리 사랑받는 취나물은 봄에 뜯어 나물이나 쌈을 싸먹으면 독특한 향취가 미각을 자극합니다.",23
790,취나물된장무침,NULL,24
791,츄러스,"추로스 : 밀가루 반죽을 막대 모양으로 만들어 기름에 튀겨낸 에스파냐의 전통요리",6
792,치즈김밥,"치즈김밥 : 김밥의 기본 재료에 체다 치즈나 크림 치즈 등을 넣어 싸는 김밥이다.",2
793,치즈돈가스,NULL,20
794,치즈라면,NULL,4
795,치즈케이크,"치즈케이크 : 치즈와 우유, 설탕, 거품낸 달걀 등을 섞어 만든 케이크",6
796,치즈피자,NULL,8
797,치커리겉절이,NULL,24
798,치킨까스,NULL,9
799,치킨너겟,NULL,9
800,치킨데리야끼,NULL,17
801,치킨무,"치킨무 : 치킨무 는 치킨과 함께 먹는 무 절임이다.",29
802,치킨버거,NULL,7
803,카레라이스,"카레라이스 : 카레 가루를 넣은 서양식 밥종류",1
804,카레소스,NULL,30
805,카스텔라,"카스텔라 : 거품을 낸 달걀에 밀가루 ·설탕 등을 버무려 구운 양과자",6
806,칼국수,"칼국수 : 밀가루 반죽을 방망이로 얇게 밀어 칼로 가늘게 썰어서 장국과 함께 끓인 더운 국수",4
807,캘리포니아롤,"캘리포니아롤 : 미국 캘리포니아에서 개발된 생선, 야채, 과일 등 다양한 재료를 사용하는 초밥",2
808,코다리조림,"코다리조림 : 코다리는 명태를 반 건조한 것으로 간장, 고춧가루, 마늘 등으로 만든 양념장을 넣고 조린다.",19
809,코다리찜,"코다리찜 : 명태를 반 건조한 것이 코다리다.",16
810,콤비네이션피자,NULL,8
811,콩국수,"깨국수 : 볶은 흰깨에 식힌 닭국물을 부어 만든 깻국에 밀국수를 넣은 음식",4
812,콩나물,"콩나물 : 과음한 다음 날이면 생각나는 시원한 해장국.",23
813,콩나물고춧가루무침,NULL,24
814,콩나물국,NULL,13
815,콩나물국밥,"콩나물국밥 : 콩나물국에 밥을 넣고 새우젓으로 간을 한 뒤 고명을 얹은 전라도 지방의 해장국밥",1
816,콩나물된장국,NULL,13
817,콩나물된장찌개,NULL,15
818,콩나물무침,"콩나물무침 : 콩나물을 삶아 갖은 양념에 무쳐 먹는 숙채",24
819,매운콩나물무침,"콩나물무침 : 콩나물을 삶아 갖은 양념에 무쳐 먹는 숙채",24
820,콩나물밥,"콩나물밥 : 콩나물을 넣어 지은 밥",1
821,콩나물잡채,"콩나물잡채 : 삶은 콩나물에 쇠고기와 당면을 넣고 무치는 전라북도 지역의 향토음식",18
822,콩비지찌개,"비지찌개 : 콩을 갈아 그것을 주재료로 끓인 찌개",15
823,콩조림,"콩조림 : 검은콩을 불려 끓이다가 간장, 맛술, 설탕, 물엿, 식용유를 넣고 조려 참기름, 통깨를 넣어 버무린 것",19
824,크로아상,"크루아상 : 밀가루와 버터로 반죽을 빚어 켜켜이 층을 낸 초승달 모양의 빵",6
825,크림소스스파게티,NULL,4
826,키조개구이,NULL,17
827,탕국,NULL,13
828,탕수육,"탕수육 : 고기튀김에 달고 새큼하게 끓인 녹말채소 소스를 끼얹은 중국요리",20
829,탕평채,"탕평채 : 초나물에 녹두묵을 썰어 넣고 섞은 음식",24
830,토란국,"토란국 : 토란으로 끓인 국",13
831,토란대나물,"토란대나물 : 데친 토란대를 양념하여 볶은 것이다.",23
832,토마토소스스파게티,NULL,4
833,톳나물,"톳나물 : 끓는 물에 살짝 데친 톳을 양념장에 무쳐 먹는 요리",23
834,톳나물무침,"톳나물 : 끓는 물에 살짝 데친 톳을 양념장에 무쳐 먹는 요리",24
835,톳나물초무침,"톳나물 : 끓는 물에 살짝 데친 톳을 양념장에 무쳐 먹는 요리",24
836,파김치,"파김치 : 파를 주재료로 하여 여러가지를 섞어서 만든 김치",21
837,파래무침,"파래무침 : 손질해 물기를 뺀 파래와 송송 썬 풋고추ㆍ붉은 고추에 양념(간장, 식초, 고춧가루, 다진 마늘, 깨소금)을 넣어 무친 것이다.",24
838,파래무침(파래만),"파래무침 : 손질해 물기를 뺀 파래와 송송 썬 풋고추ㆍ붉은 고추에 양념(간장, 식초, 고춧가루, 다진 마늘, 깨소금)을 넣어 무친 것이다.",24
839,"파래무침,무","파래무침 : 손질해 물기를 뺀 파래와 송송 썬 풋고추ㆍ붉은 고추에 양념(간장, 식초, 고춧가루, 다진 마늘, 깨소금)을 넣어 무친 것이다.",24
840,파래볶음,NULL,18
841,파래전,"파래전 : 깨끗하게 씻은 파래를 밀가루 반죽에 섞고 소금으로 간을 해서 부친 전이다.",26
842,파무침,"파무침 : 대파를 채쳐서 간장, 고춧가루, 마늘, 참기름 등을 넣어 무친 것으로, 구운 고기와 함께 많이 먹는다.",24
843,파전,"파전 : 밀가루 갠 것에 파를 넣고 기름에 지진 전",26
844,해물파전,"파전 : 밀가루 갠 것에 파를 넣고 기름에 지진 전",26
845,팔보채,NULL,18
846,팥밥,"팥밥 : 쌀에 팥을 섞어서 지은 밥",1
847,팥빙수,"팥빙수 : 얼음을 갈아 삶은 팥을 넣어 만든 빙과류",12
848,팥죽,"팥죽 : 팥을 삶아 으깨어 거른 물에 쌀을 넣고 쑨 죽",3
849,팥찹쌀떡,NULL,5
850,페이스트리,"페이스트리 : 밀가루 반죽 사이에 유지를 넣어 결을 내 구운 빵",6
851,페퍼로니피자,NULL,8
852,포테이토피자,NULL,8
853,표고버섯구이,NULL,17
854,표고버섯볶음,"표고버섯볶음 : 말린 표고버섯을 부드럽게 불려서 양념하여 볶은 음식이다.",18
855,표고버섯볶음밥,NULL,1
856,표고버섯전,NULL,26
857,풋고추된장무침,NULL,24
858,풋고추멸치볶음,NULL,18
859,풋고추찜,"풋고추찜 : 밀가루에 소금을 넣고 풋고추를 넣어 고루 묻힌 다음 찜통에 젖은 베보자기를 깔고 풋고추를 고루 펴서 찐 것",16
860,풋마늘무침,NULL,24
861,피자빵,NULL,6
862,피조개무침,NULL,24
863,하이라이스,NULL,1
864,한방오리백숙,"한방오리백숙 : 손질한 오리를 황기, 인삼, 마늘 등의 한약재와 함께 푹 끓인 백숙 요리이다.",16
865,함박스테이크,NULL,17
866,해물김치전,"해물김치 : 무에 각종 해물을 넣어 만든 김치",26
867,해물덮밥,NULL,1
868,해물된장국,NULL,13
869,해물매운탕,NULL,15
870,해물볶음,NULL,18
871,해물볶음밥,NULL,1
872,해물완자전,NULL,26
873,해물찜,"해물찜 : 오징어, 새우, 백합, 홍합 등 여러가지 해물을 넣은 찜",16
874,해물칼국수,"해물칼국수 : 바지락조개를 삶아 만든 육수에 해산물을 넣고 끓인 칼국수",4
875,해물콩나물찜,NULL,16
876,해물크림소스스파게티,NULL,4
877,해물탕,"해물탕 : 각종 해산물에 고추장 양념으로 국물맛을 낸 음식",13
878,해물토마토소스스파게티,NULL,4
879,해초무침,NULL,24
880,해파리냉채,"해파리냉채 : 데친 해파리에 배, 오이채, 겨자, 마늘, 식초를 버무려 만든다.",24
881,햄구이,NULL,17
882,햄김치찌개,NULL,15
883,햄버거,"햄버거 : 서양 요리의 하나.",7
884,햄버그스테이크,NULL,17
885,햄부침,NULL,26
886,햄샌드위치,NULL,10
887,햄전,NULL,26
888,햄채소볶음,NULL,18
889,햄치즈샌드위치,"햄 치즈 샌드위치 만드는 법 : 두 쪽의 빵사이에 햄, 치즈, 아채등을 끼워서 먹는 음식의 조리법",10
890,현미밥,"현미 : 수확한 벼를 건조, 탈곡한 후 고무 롤러로 된 기계로 왕겨를 벗긴 쌀",1
891,"현미밥,쌀","현미 : 수확한 벼를 건조, 탈곡한 후 고무 롤러로 된 기계로 왕겨를 벗긴 쌀",1
892,호떡,NULL,6
